date,end_date,stipulated_response_standard,gender,country,state,lga,ip_address,status,status_start_date,status_end_date,staff_responsible,channel,category,priority_level,ticket_id,first_response_date,escalation_status,escalation_status_start_date,escalation_status_end_date,escalation_unique_id
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",male,nigeria,AD,10003,"Lorem ipsum dolor sit.",in_progress,"2025-04-01 12:04:20","2025-04-01 12:04:20",[phone],phone,feedback,3,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",female,nigeria,AB,10001,"Lorem ipsum dolor sit.",in_progress,"2025-04-01 12:04:20","2025-04-01 12:04:20",15055609632,web,inquiry,5,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",female,nigeria,AD,10003,"Lorem ipsum dolor sit.",closed,"2025-04-01 12:04:20","2025-04-01 12:04:20",[phone],phone,complaint,2,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",male,nigeria,AB,10001,"Lorem ipsum dolor sit.",in_progress,"2025-04-01 12:04:20","2025-04-01 12:04:20",15055609632,email,inquiry,3,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",female,nigeria,AB,10001,"Lorem ipsum dolor sit.",closed,"2025-04-01 12:04:20","2025-04-01 12:04:20",15055609632,web,complaint,2,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",male,nigeria,AK,10003,"Lorem ipsum dolor sit.",open,"2025-04-01 12:04:20","2025-04-01 12:04:20",35991362173,web,inquiry,5,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",female,nigeria,AB,10001,"Lorem ipsum dolor sit.",closed,"2025-04-01 12:04:20","2025-04-01 12:04:20",11288038651,email,feedback,2,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",female,nigeria,AB,10001,"Lorem ipsum dolor sit.",in_progress,"2025-04-01 12:04:20","2025-04-01 12:04:20",35991362173,email,complaint,4,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",n_a,nigeria,AK,10003,"Lorem ipsum dolor sit.",closed,"2025-04-01 12:04:20","2025-04-01 12:04:20",35991362173,email,feedback,2,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit.",male,nigeria,AB,10002,"Lorem ipsum dolor sit.",closed,"2025-04-01 12:04:20","2025-04-01 12:04:20",15055609632,email,complaint,5,"Lorem ipsum dolor sit.","2025-04-01 12:04:20",,"2025-04-01 12:04:20","2025-04-01 12:04:20","Lorem ipsum dolor sit."
